

./darknet partial data_09/yolov3-tiny_3l_09.cfg yolov3-tiny.weights data_09/yolov3-tiny.conv.15 15

./darknet detector train data_09/obj.data data_09/yolov3-tiny_3l_09.cfg data_09/yolov3-tiny.conv.15 -map


 calculation mAP (mean average precision)...
3800
 detections_count = 348502, unique_truth_count = 37660
class_id = 0, name = font_0_b, ap = 48.48%       (TP = 83, FP = 50)
class_id = 1, name = font_0_c, ap = 66.99%       (TP = 90, FP = 8)
class_id = 2, name = font_0_d, ap = 64.77%       (TP = 97, FP = 13)
class_id = 3, name = font_0_e, ap = 58.49%       (TP = 90, FP = 19)
class_id = 4, name = font_0_f, ap = 58.62%       (TP = 47, FP = 4)
class_id = 5, name = font_0_g, ap = 58.22%       (TP = 76, FP = 19)
class_id = 6, name = font_0_h, ap = 54.60%       (TP = 101, FP = 52)
class_id = 7, name = font_0_i, ap = 74.01%       (TP = 94, FP = 16)
class_id = 8, name = font_0_j, ap = 54.41%       (TP = 79, FP = 29)
class_id = 9, name = font_0_k, ap = 72.86%       (TP = 103, FP = 12)
class_id = 10, name = font_0_l, ap = 27.88%      (TP = 18, FP = 15)
class_id = 11, name = font_0_m, ap = 57.77%      (TP = 89, FP = 26)
class_id = 12, name = font_0_n, ap = 51.57%      (TP = 82, FP = 42)
class_id = 13, name = font_0_o, ap = 61.72%      (TP = 90, FP = 8)
class_id = 14, name = font_0_p, ap = 69.13%      (TP = 115, FP = 22)
class_id = 15, name = font_0_q, ap = 61.99%      (TP = 89, FP = 8)
class_id = 16, name = font_0_r, ap = 54.45%      (TP = 79, FP = 17)
class_id = 17, name = font_0_s, ap = 64.92%      (TP = 103, FP = 4)
class_id = 18, name = font_0_t, ap = 58.19%      (TP = 55, FP = 6)
class_id = 19, name = font_1_b, ap = 86.45%      (TP = 171, FP = 82)
class_id = 20, name = font_1_c, ap = 91.65%      (TP = 158, FP = 32)
class_id = 21, name = font_1_d, ap = 83.50%      (TP = 160, FP = 54)
class_id = 22, name = font_1_e, ap = 90.21%      (TP = 171, FP = 31)
class_id = 23, name = font_1_f, ap = 83.47%      (TP = 143, FP = 12)
class_id = 24, name = font_1_g, ap = 83.25%      (TP = 123, FP = 21)
class_id = 25, name = font_1_h, ap = 82.03%      (TP = 167, FP = 55)
class_id = 26, name = font_1_i, ap = 78.79%      (TP = 134, FP = 55)
class_id = 27, name = font_1_j, ap = 76.52%      (TP = 135, FP = 13)
class_id = 28, name = font_1_k, ap = 82.28%      (TP = 139, FP = 10)
class_id = 29, name = font_1_l, ap = 72.67%      (TP = 120, FP = 8)
class_id = 30, name = font_1_m, ap = 85.46%      (TP = 139, FP = 37)
class_id = 31, name = font_1_n, ap = 84.38%      (TP = 148, FP = 36)
class_id = 32, name = font_1_o, ap = 84.81%      (TP = 167, FP = 51)
class_id = 33, name = font_1_p, ap = 84.31%      (TP = 169, FP = 62)
class_id = 34, name = font_1_q, ap = 86.29%      (TP = 158, FP = 49)
class_id = 35, name = font_1_r, ap = 88.01%      (TP = 157, FP = 12)
class_id = 36, name = font_1_s, ap = 83.49%      (TP = 163, FP = 33)
class_id = 37, name = font_1_t, ap = 72.77%      (TP = 152, FP = 98)
class_id = 38, name = font_2_b, ap = 91.64%      (TP = 179, FP = 44)
class_id = 39, name = font_2_c, ap = 86.30%      (TP = 142, FP = 32)
class_id = 40, name = font_2_d, ap = 84.30%      (TP = 162, FP = 28)
class_id = 41, name = font_2_e, ap = 77.81%      (TP = 161, FP = 114)
class_id = 42, name = font_2_f, ap = 79.94%      (TP = 136, FP = 42)
class_id = 43, name = font_2_g, ap = 32.84%      (TP = 89, FP = 175)
class_id = 44, name = font_2_h, ap = 90.02%      (TP = 181, FP = 63)
class_id = 45, name = font_2_i, ap = 55.20%      (TP = 112, FP = 118)
class_id = 46, name = font_2_j, ap = 34.88%      (TP = 56, FP = 62)
class_id = 47, name = font_2_k, ap = 83.70%      (TP = 146, FP = 32)
class_id = 48, name = font_2_l, ap = 57.61%      (TP = 123, FP = 103)
class_id = 49, name = font_2_m, ap = 83.26%      (TP = 127, FP = 32)
class_id = 50, name = font_2_n, ap = 75.22%      (TP = 132, FP = 78)
class_id = 51, name = font_2_o, ap = 40.37%      (TP = 124, FP = 217)
class_id = 52, name = font_2_p, ap = 79.79%      (TP = 169, FP = 98)
class_id = 53, name = font_2_q, ap = 44.45%      (TP = 123, FP = 156)
class_id = 54, name = font_2_r, ap = 81.13%      (TP = 154, FP = 60)
class_id = 55, name = font_2_s, ap = 74.52%      (TP = 157, FP = 91)
class_id = 56, name = font_2_t, ap = 77.69%      (TP = 150, FP = 51)
class_id = 57, name = font_3_b, ap = 89.59%      (TP = 176, FP = 94)
class_id = 58, name = font_3_c, ap = 86.83%      (TP = 154, FP = 88)
class_id = 59, name = font_3_d, ap = 93.09%      (TP = 178, FP = 31)
class_id = 60, name = font_3_e, ap = 78.92%      (TP = 159, FP = 134)
class_id = 61, name = font_3_f, ap = 89.20%      (TP = 160, FP = 31)
class_id = 62, name = font_3_g, ap = 89.80%      (TP = 144, FP = 56)
class_id = 63, name = font_3_h, ap = 91.02%      (TP = 194, FP = 98)
class_id = 64, name = font_3_i, ap = 76.00%      (TP = 143, FP = 73)
class_id = 65, name = font_3_j, ap = 82.06%      (TP = 152, FP = 48)
class_id = 66, name = font_3_k, ap = 91.53%      (TP = 168, FP = 25)
class_id = 67, name = font_3_l, ap = 75.88%      (TP = 146, FP = 46)
class_id = 68, name = font_3_m, ap = 92.21%      (TP = 159, FP = 23)
class_id = 69, name = font_3_n, ap = 87.69%      (TP = 155, FP = 40)
class_id = 70, name = font_3_o, ap = 90.19%      (TP = 174, FP = 58)
class_id = 71, name = font_3_p, ap = 95.02%      (TP = 188, FP = 24)
class_id = 72, name = font_3_q, ap = 90.06%      (TP = 176, FP = 63)
class_id = 73, name = font_3_r, ap = 88.05%      (TP = 169, FP = 38)
class_id = 74, name = font_3_s, ap = 90.31%      (TP = 182, FP = 29)
class_id = 75, name = font_3_t, ap = 89.88%      (TP = 174, FP = 26)
class_id = 76, name = font_4_b, ap = 91.16%      (TP = 177, FP = 50)
class_id = 77, name = font_4_c, ap = 88.67%      (TP = 152, FP = 52)
class_id = 78, name = font_4_d, ap = 94.00%      (TP = 167, FP = 18)
class_id = 79, name = font_4_e, ap = 95.09%      (TP = 183, FP = 39)
class_id = 80, name = font_4_f, ap = 80.35%      (TP = 150, FP = 83)
class_id = 81, name = font_4_g, ap = 89.41%      (TP = 138, FP = 46)
class_id = 82, name = font_4_h, ap = 85.78%      (TP = 177, FP = 70)
class_id = 83, name = font_4_i, ap = 89.58%      (TP = 165, FP = 45)
class_id = 84, name = font_4_j, ap = 82.62%      (TP = 150, FP = 18)
class_id = 85, name = font_4_k, ap = 84.74%      (TP = 152, FP = 40)
class_id = 86, name = font_4_l, ap = 64.29%      (TP = 98, FP = 38)
class_id = 87, name = font_4_m, ap = 86.17%      (TP = 149, FP = 65)
class_id = 88, name = font_4_n, ap = 91.71%      (TP = 166, FP = 54)
class_id = 89, name = font_4_o, ap = 77.11%      (TP = 154, FP = 84)
